file,labels
Test_Image_2_3895,7.0
Test_Image_2_3900,8.0
Test_Image_2_3905,8.0
Test_Image_2_3910,8.0
Test_Image_2_3915,8.0
Test_Image_2_3920,8.0
Test_Image_2_3925,8.0
Test_Image_2_3930,8.0
Test_Image_2_3935,8.0
Test_Image_2_3940,8.0
Test_Image_2_3945,8.0
Test_Image_2_3950,8.0
Test_Image_2_3955,8.0
Test_Image_2_3960,8.0
Test_Image_2_3965,8.0
Test_Image_2_3970,8.0
Test_Image_2_3975,8.0
Test_Image_2_3980,8.0
Test_Image_2_3985,8.0
Test_Image_2_3990,8.0
Test_Image_2_3995,8.0
Test_Image_2_4000,8.0
Test_Image_2_4005,8.0
Test_Image_2_4010,8.0
Test_Image_2_4015,8.0
Test_Image_2_4020,8.0
Test_Image_2_4025,8.0
Test_Image_2_4030,8.0
Test_Image_2_4035,8.0
Test_Image_2_4040,8.0
Test_Image_2_4045,8.0
Test_Image_2_4050,8.0
Test_Image_2_4055,8.0
Test_Image_2_4060,8.0
Test_Image_2_4065,8.0
Test_Image_2_4070,8.0
Test_Image_2_4075,8.0
Test_Image_2_4080,8.0
Test_Image_2_4085,8.0
Test_Image_2_4090,8.0
Test_Image_2_4095,8.0
Test_Image_2_4100,8.0
Test_Image_2_4105,8.0
Test_Image_2_4110,8.0
Test_Image_2_4115,8.0
Test_Image_2_4120,8.0
Test_Image_2_4125,8.0
Test_Image_2_4130,8.0
Test_Image_2_4135,8.0
Test_Image_2_4140,8.0
Test_Image_2_4145,8.0
Test_Image_2_4150,8.0
Test_Image_2_4155,8.0
Test_Image_2_4160,8.0
Test_Image_2_4165,8.0
Test_Image_2_4170,8.0
Test_Image_2_4175,8.0
Test_Image_2_4180,8.0
Test_Image_2_4185,8.0
Test_Image_2_4190,8.0
Test_Image_2_4195,8.0
Test_Image_2_4200,8.0
Test_Image_2_4205,8.0
Test_Image_2_4210,8.0
Test_Image_2_4215,8.0
Test_Image_2_4220,8.0
Test_Image_2_4225,8.0
Test_Image_2_4230,8.0
Test_Image_2_4235,8.0
Test_Image_2_4240,8.0
Test_Image_2_4245,8.0
Test_Image_2_4250,8.0
Test_Image_2_4255,8.0
Test_Image_2_4260,8.0
Test_Image_2_4265,8.0
Test_Image_2_4270,8.0
Test_Image_2_4275,8.0
Test_Image_2_4280,8.0
Test_Image_2_4285,8.0
Test_Image_2_4290,8.0
Test_Image_2_4295,8.0
Test_Image_2_4300,8.0
Test_Image_2_4305,8.0
Test_Image_2_4310,8.0
Test_Image_2_4315,8.0
Test_Image_2_4320,8.0
Test_Image_2_4325,8.0
Test_Image_2_4330,8.0
Test_Image_2_4335,8.0
Test_Image_2_4340,8.0
Test_Image_2_4345,8.0
Test_Image_2_4350,8.0
Test_Image_2_4355,8.0
Test_Image_2_4360,8.0
Test_Image_2_4365,8.0
Test_Image_2_4370,8.0
Test_Image_2_4375,8.0
Test_Image_2_4380,8.0
Test_Image_2_4385,8.0
Test_Image_2_4390,8.0
Test_Image_2_4395,8.0
Test_Image_2_4400,8.0
Test_Image_2_4405,8.0
Test_Image_2_4410,8.0
Test_Image_2_4415,8.0
Test_Image_2_4420,8.0
Test_Image_2_4425,8.0
Test_Image_2_4430,8.0
Test_Image_2_4435,8.0
Test_Image_2_4440,8.0
Test_Image_2_4445,8.0
Test_Image_2_4450,8.0
Test_Image_2_4455,8.0
Test_Image_2_4460,8.0
Test_Image_2_4465,8.0
Test_Image_2_4470,8.0
Test_Image_2_4475,8.0
Test_Image_2_4480,8.0
Test_Image_2_4485,8.0
Test_Image_2_4490,8.0
Test_Image_2_4495,8.0
Test_Image_2_4500,8.0
Test_Image_2_4505,8.0
Test_Image_2_4510,8.0
Test_Image_2_4515,8.0
Test_Image_2_4520,8.0
Test_Image_2_4525,8.0
Test_Image_2_4530,8.0
Test_Image_2_4535,8.0
Test_Image_2_4540,8.0
Test_Image_2_4545,8.0
Test_Image_2_4550,8.0
Test_Image_2_4555,8.0
Test_Image_2_4560,8.0
Test_Image_2_4565,8.0
Test_Image_2_4570,8.0
Test_Image_2_4575,8.0
Test_Image_2_4580,8.0
Test_Image_2_4585,8.0
Test_Image_2_4590,8.0
Test_Image_2_4595,8.0
Test_Image_2_4600,8.0
Test_Image_2_4605,8.0
Test_Image_2_4610,8.0
Test_Image_2_4615,8.0
Test_Image_2_4620,8.0
Test_Image_2_4625,8.0
Test_Image_2_4630,8.0
Test_Image_2_4635,8.0
Test_Image_2_4640,8.0
Test_Image_2_4645,8.0
Test_Image_2_4650,8.0
Test_Image_2_4655,8.0
Test_Image_2_4660,8.0
Test_Image_2_4665,8.0
Test_Image_2_4670,8.0
Test_Image_2_4675,8.0
Test_Image_2_4680,8.0
Test_Image_2_4685,8.0
Test_Image_2_4690,8.0
Test_Image_2_4695,8.0
Test_Image_2_4700,8.0
Test_Image_2_4705,8.0
Test_Image_2_4710,8.0
Test_Image_2_4715,8.0
Test_Image_2_4720,8.0
Test_Image_2_4725,8.0
